source;share/minirys_sim_pkg/hook/cmake_prefix_path.ps1
source;share/minirys_sim_pkg/hook/cmake_prefix_path.dsv
source;share/minirys_sim_pkg/hook/cmake_prefix_path.sh
source;share/minirys_sim_pkg/hook/ld_library_path_lib.ps1
source;share/minirys_sim_pkg/hook/ld_library_path_lib.dsv
source;share/minirys_sim_pkg/hook/ld_library_path_lib.sh
source;share/minirys_sim_pkg/hook/pythonpath.ps1
source;share/minirys_sim_pkg/hook/pythonpath.dsv
source;share/minirys_sim_pkg/hook/pythonpath.sh
source;share/minirys_sim_pkg/local_setup.bash
source;share/minirys_sim_pkg/local_setup.dsv
source;share/minirys_sim_pkg/local_setup.ps1
source;share/minirys_sim_pkg/local_setup.sh
source;share/minirys_sim_pkg/local_setup.zsh
